variable,corr_ros_p_model,corr_log_ros_p_model,corr_ros_p_model_log,corr_log_ros_p_model_log
1_3y_fir_p,-0.0582349783848436,-0.0940507396659889,-0.0455313169622721,-0.0464492898779379
3_8y_fir_p,0.0015668488598359,-0.0007692071629503,0.0730716549324922,0.070924143940694
8_ny_fir_p,-0.0553943262938161,-0.0741328260488825,0.0161969287214746,0.0165343961420486
BLH_m_av,0.1543949306684453,0.2656833379601823,0.2610148531254421,0.2638704862463848
BLH_m_rt,0.0425519760676357,0.0544962441026255,0.0369942052932132,0.0407028537216303
CBH_m_av,0.1348292563860971,0.1029846972969669,0.1142272212454525,0.1075835653363348
CCL_hPa_av,-0.0934526892098657,-0.1005632350951237,-0.1037182607590356,-0.1042048381503976
CMLG_av,0.0809645396366908,0.0961534753644673,0.0916852800237464,0.0974703938467526
Cape_av,-0.1860475704336506,-0.2550936479662802,-0.2966806318058064,-0.2909927123437021
Cin_av,0.0440914197919257,0.0106119088561044,-0.104047784365413,-0.1213057238165161
CircVar,-0.1608067683136228,-0.2695952573164348,-0.2837459127742535,-0.2957115245673526
EL_m_av,0.1116470538057722,0.1122552631768374,0.1209553488400892,0.1106069186969572
HDW_av,0.2871435790159488,0.3834613731964665,0.3720631021263909,0.3769394378230344
Haines_av,0.1367463270554167,0.1960617469279203,0.1960617469279203,0.2014135457065505
HigCC_p_av,0.0754379865646978,0.0557876963639077,0.0494608751265424,0.0491488610088256
LCL_hPa_av,-0.1840596493258526,-0.2844724606282667,-0.2838791815978297,-0.2907334705310475
LCL_m_av,0.1821236947506443,0.2817998188466749,0.282684112976409,0.2907470053263335
LFC_hPa_av,0.0801352268515924,0.081991290041633,0.0643609773909728,0.0589412629513293
LiftIdx_av,-0.1069610359523124,-0.1539063898119194,-0.1463128149220203,-0.1503620951933066
LowCC_p_av,-0.1043112716590797,-0.1699083059768187,-0.1865064724251369,-0.1954652117350378
MidCC_p_av,-0.0381016641609148,-0.0330311366709361,-0.0352937431185213,-0.0341100790676543
Recirc,-0.1722672348415796,-0.2942829187732586,-0.3026021968934681,-0.316714969664874
TotCC_p_av,0.066982900978473,0.0432254010947527,0.0213551991109691,0.0163505093254024
VPD_Pa_av,0.1481518340404367,0.259336072050648,0.2756499932370247,0.285872644915972
VentIdx_av,0.1943153342914569,0.170812466036148,0.1908476391015958,0.1839681150662012
aspect_av,0.1547760179766809,0.110536003258121,0.110536003258121,0.0997727600716421
d_2m_C_av,-0.2665187735678008,-0.2953438902503907,-0.2151229108178421,-0.212597685645662
dfmc_av,-0.2298771078704071,-0.3462123069336178,-0.3415794965772517,-0.3494066572881833
duration_p,-0.3144640786650838,-0.4280943770406999,-0.4280943770406999,-0.4333785271554919
elev_av,-0.1785414380637174,-0.1530148035413964,-0.1453020895786966,-0.1334137689393584
enddoy,0.3037586131279624,0.2577092521038046,0.2577092521038046,0.2404271869331979
f_load_av,-0.0174502168545679,0.0124436654222235,0.0161584631730807,0.0201864017534844
f_start,-0.1874919369992841,-0.2582931188598226,-0.2582931188598226,-0.260575816506954
fuel_model,0.1052176735633558,0.1581853623088217,0.1581853623088217,0.1650249230378649
gT_5_3_av,0.2234626377732705,0.1848635265507842,0.1863471627971338,0.1734936538133693
gT_7_5_av,0.0491969245124744,0.0559277788691204,0.0446950899502684,0.0425731373602164
gT_8_7_av,-0.1635861491704762,-0.1025247686738555,-0.0859805459559395,-0.0771032353761718
gT_9_8_av,-0.1531375725756061,-0.2023910136967577,-0.1435047100658858,-0.1481007139346178
gT_s_9_av,0.0066867678620876,-0.1253309349743386,-0.1039996206756641,-0.1261009676583458
gp_300_av,-0.1524477566197744,-0.0547536980568911,-0.0550889105063004,-0.0431046398759748
